 base/android/base_jni_registrar.cc                                                           |   2 +
 base/android/browser_profiler_manager.cc                                                     | 142 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 base/android/browser_profiler_manager.h                                                      |  77 ++++++++++++++++++++++++++++++++
 base/android/java/src/org/chromium/base/BrowserProfilerManager.java                          |  47 ++++++++++++++++++++
 base/android/java/src/org/chromium/base/CommandLine.java                                     |  10 +++++
 base/base.gyp                                                                                |   4 ++
 base/base.gypi                                                                               |   2 +
 base/debug/trace_event_android.cc                                                            |  14 ++++++
 base/debug/trace_event_impl.h                                                                |   1 +
 content/browser/frame_host/render_frame_host_delegate.h                                      |   4 +-
 content/browser/frame_host/render_frame_host_impl.cc                                         |  11 ++++-
 content/browser/frame_host/render_frame_host_impl.h                                          |   3 +-
 content/browser/tracing/tracing_controller_browser_profiler_impl.cc                          |  65 +++++++++++++++++++++++++++
 content/browser/tracing/tracing_controller_browser_profiler_impl.h                           |  45 +++++++++++++++++++
 content/browser/web_contents/web_contents_impl.cc                                            |   5 ++-
 content/browser/web_contents/web_contents_impl.h                                             |   4 +-
 content/common/experiment_result.cc                                                          |  14 ++++++
 content/common/experiment_result.h                                                           |  22 +++++++++
 content/common/frame_messages.h                                                              |  15 ++++++-
 content/content_browser.gypi                                                                 |   2 +
 content/content_common.gypi                                                                  |   2 +
 content/public/android/java/src/org/chromium/content/common/ContentSwitches.java             |   4 ++
 content/public/browser/web_contents_observer.h                                               |   4 ++
 content/renderer/render_frame_impl.cc                                                        |  25 ++++++++++-
 content/shell/android/java/res/layout/shell_view.xml                                         |   5 +++
 content/shell/android/java/src/org/chromium/content_shell/ShellManager.java                  |   5 +++
 content/shell/android/shell_apk/src/org/chromium/content_shell_apk/ContentShellActivity.java |  26 +++++++++++
 content/shell/android/shell_manager.cc                                                       |  14 +++++-
 content/shell/browser/shell.h                                                                |   6 +++
 content/shell/browser/shell_android.cc                                                       |  12 +++++
 content/shell/browser/shell_url_request_context_getter.cc                                    |   3 ++
 31 files changed, 584 insertions(+), 11 deletions(-)
